---------------------------------------------------------------------------------
       log:  C:\Documents and Settings\jwang\Desktop\HM-Union_table9.log
  log type:  text
 opened on:  29 May 2008, 17:58:59

. set matsize 450;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           10M    max. data space                 10.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                13.492M

. set mem 20m;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           20M    max. data space                 20.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                23.492M

. use eow-svcs.dta;
(EOW SVCs, CPS, rulings research data set)

. * Weights;
. egen empwt=mean(annemp) if year>=79 & year<=95, by(state);
(350 missing values generated)

. if "`1'"!="wt" {;
.  replace empwt=1;
(1200 real changes made)
.  };

. * Log total employment - from BLS employment & earnings;
. gen lnemp=ln(annemp);

. * Non-business-service sector employment from CBP;
. gen nonemp= stateemp-svcemp;
(200 missing values generated)

. gen lnnon=ln(nonemp);
(200 missing values generated)

. gen svcfrac= svcemp/nonemp;
(200 missing values generated)

. * Total business services employment from CBP;
. gen bizemp= svcemp+peremp;
(200 missing values generated)

. gen lnbiz = ln(biz);
(200 missing values generated)

. * Add Hirsch-Macpherson-Vroman union data;
. sort state year;

. merge state year using hm-union-6400.dta;

. drop if state==53;
(37 observations deleted)

. assert _merge==3 if year>=79 & year<=95;

. xi: reg unmem hm_union i.state i.year;
i.state           _Istate_11-95       (naturally coded; _Istate_11 omitted)
i.year            _Iyear_0-99         (naturally coded; _Iyear_0 omitted)

      Source |       SS       df       MS              Number of obs =    1150
  _Istate_44 |  -.0139145     .00582    -2.39   0.017    -.0253343   -.0024948
  _Istate_45 |  -.0307664   .0060112    -5.12   0.000    -.0425613   -.0189715
  _Istate_46 |  -.0123376   .0057238    -2.16   0.031    -.0235687   -.0011066
  _Istate_47 |  -.0174027   .0058107    -2.99   0.003    -.0288043   -.0060012
  _Istate_51 |   .0070497   .0055687     1.27   0.206     -.003877    .0179765
  _Istate_52 |   .0047485   .0055656     0.85   0.394    -.0061721    .0156691
  _Istate_54 |  -.0207061   .0060615    -3.42   0.001    -.0325997   -.0088124
  _Istate_55 |   .0203446   .0058846     3.46   0.001      .008798    .0318911
  _Istate_56 |  -.0239343   .0066698    -3.59   0.000    -.0370216    -.010847
  _Istate_57 |   -.034588   .0068581    -5.04   0.000    -.0480447   -.0211313
  _Istate_58 |  -.0124623   .0061721    -2.02   0.044    -.0245731   -.0003516
  _Istate_59 |  -.0142429   .0061841    -2.30   0.021    -.0263772   -.0021086
  _Istate_61 |   .0003731   .0055682     0.07   0.947    -.0105526    .0112989
  _Istate_62 |  -.0070388   .0056694    -1.24   0.215    -.0181631    .0040854
  _Istate_63 |  -.0009285   .0055927    -0.17   0.868    -.0119024    .0100454
  _Istate_64 |  -.0296423   .0061402    -4.83   0.000    -.0416904   -.0175942
  _Istate_71 |  -.0099045   .0060506    -1.64   0.102    -.0217768    .0019677
  _Istate_72 |  -.0114959   .0059874    -1.92   0.055    -.0232441    .0002524
  _Istate_73 |   -.006986   .0059727    -1.17   0.242    -.0187055    .0047335
  _Istate_74 |  -.0137284    .006322    -2.17   0.030    -.0261332   -.0013237
  _Istate_81 |   .0058391   .0056208     1.04   0.299      -.00519    .0168681
  _Istate_82 |  -.0172777   .0057428    -3.01   0.003    -.0285461   -.0060094
  _Istate_83 |  -.0063109   .0056786    -1.11   0.267    -.0174532    .0048315
  _Istate_84 |   .0051044   .0058314     0.88   0.382    -.0063378    .0165467
  _Istate_85 |  -.0209589   .0059742    -3.51   0.000    -.0326813   -.0092365
  _Istate_86 |  -.0080217   .0061268    -1.31   0.191    -.0200436    .0040002
  _Istate_87 |    -.00383   .0057672    -0.66   0.507    -.0151462    .0074863
  _Istate_88 |   .0300419   .0056876     5.28   0.000     .0188818     .041202
  _Istate_91 |   .0423689   .0062786     6.75   0.000     .0300493    .0546886
  _Istate_92 |   .0241643   .0057539     4.20   0.000      .012874    .0354545
  _Istate_93 |   .0275193   .0056423     4.88   0.000     .0164482    .0385904
  _Istate_94 |   .0348698   .0060775     5.74   0.000     .0229447    .0467949
  _Istate_95 |   .0405591   .0066843     6.07   0.000     .0274433    .0536748
   _Iyear_64 |  (dropped)
   _Iyear_65 |  (dropped)
   _Iyear_66 |  (dropped)
   _Iyear_67 |  (dropped)
   _Iyear_68 |  (dropped)
   _Iyear_69 |  (dropped)
   _Iyear_70 |  (dropped)
   _Iyear_71 |  (dropped)
   _Iyear_72 |  (dropped)
   _Iyear_73 |  (dropped)
   _Iyear_74 |  (dropped)
   _Iyear_75 |   .0118355   .0037743     3.14   0.002     .0044297    .0192414
   _Iyear_76 |  (dropped)
   _Iyear_77 |  -.0055655   .0037799    -1.47   0.141    -.0129822    .0018513
   _Iyear_78 |  -.0117473    .003797    -3.09   0.002    -.0191977   -.0042969
   _Iyear_79 |  -.0263327   .0037769    -6.97   0.000    -.0337436   -.0189217
   _Iyear_80 |  -.0329056   .0037892    -8.68   0.000    -.0403407   -.0254705
   _Iyear_81 |  -.0366085   .0037939    -9.65   0.000    -.0440527   -.0291643
   _Iyear_82 |  -.0330338   .0038642    -8.55   0.000    -.0406161   -.0254516
   _Iyear_83 |  -.0769453   .0039815   -19.33   0.000    -.0847577   -.0691329
   _Iyear_84 |  -.0757417   .0041056   -18.45   0.000    -.0837976   -.0676858
   _Iyear_85 |   -.076085   .0041789   -18.21   0.000    -.0842847   -.0678853
   _Iyear_86 |  -.0765918   .0042651   -17.96   0.000    -.0849607   -.0682229
   _Iyear_87 |  -.0762374   .0043076   -17.70   0.000    -.0846896   -.0677851
   _Iyear_88 |  -.0754102   .0043354   -17.39   0.000    -.0839171   -.0669033
   _Iyear_89 |   -.076104   .0044059   -17.27   0.000    -.0847491   -.0674589
   _Iyear_90 |  -.0771999    .004444   -17.37   0.000    -.0859199     -.06848
   _Iyear_91 |  -.0783448   .0044414   -17.64   0.000    -.0870595   -.0696301
   _Iyear_92 |  -.0791495   .0044916   -17.62   0.000    -.0879628   -.0703362
   _Iyear_93 |  -.0788976   .0045302   -17.42   0.000    -.0877867   -.0700085
   _Iyear_94 |  -.0791253   .0045643   -17.34   0.000    -.0880812   -.0701695
   _Iyear_95 |  -.0791671   .0046369   -17.07   0.000    -.0882654   -.0700687
   _Iyear_96 |  -.0794732   .0047076   -16.88   0.000    -.0887104    -.070236
   _Iyear_97 |  -.0800444   .0047995   -16.68   0.000    -.0894619    -.070627
   _Iyear_98 |  (dropped)
   _Iyear_99 |  (dropped)
       _cons |   .1062819   .0086856    12.24   0.000     .0892393    .1233246
------------------------------------------------------------------------------

. keep if year>=79 & year<=95;
(1000 observations deleted)

. * State dummies, year dummies, and state*time trends;
. gen t=year-78;

. gen t2=t^2;

. drop if state==98;
(0 observations deleted)

. xi i.state i.year i.state*t i.state*t2 i.region*i.year;
i.state           _Istate_11-95       (naturally coded; _Istate_11 omitted)
i.year            _Iyear_79-95        (naturally coded; _Iyear_79 omitted)
i.state*t         _IstaXt_#           (coded as above)
i.state*t2        _IstaXt2_#          (coded as above)
i.region          _Iregion_1-9        (naturally coded; _Iregion_1 omitted)
i.reg~n*i.year    _IregXyea_#_#       (coded as above)

. * Working sample;
. gen year1 = year>=79 & year<=95;

. keep if year1;
(0 observations deleted)

. gen year2 = ((int(year/2)*2 + 1)==year);

. gen year4 = (year==79 | year==83 | year==87 | year==91 | year==95);

. * Generate more aggregate demos;
. gen clp=clg+gtc;

. gen a1624=m1619+m2024+f1619+f2024;

. gen a2554=m2554+f2554;

. gen a55up=m5564+m65up+f5564+f65up;

. gen fem=f1619+f2024+f2554+f5564+f65up;

. gen white=rs_wm+rs_wf;

. gen black=rs_bm+rs_bf;

. gen other=rs_om+rs_of;

. gen married=marfem+marmale;

. * Modify union variable so that:
>   1 - We don't use interpolated data for 1979 & 1981
>   2 - Turn from fraction into percent so that coefficient will be friendly si
> ze;
. replace unmem=. if year==79 | year==81;
(100 real changes made, 100 to missing)

. replace unmem=unmem*100;
(750 real changes made)

. ******************************************;
. ** Table 9: Other service employment
> ******************************************;
. reg lnbiz lnemp hm_union mico mppa mgfa _Iyear* _Istat* _IstaXt_* [aw=empwt]i
> f year>=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 19,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9960
                                                       Root MSE      =   .0924

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lnbiz |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       lnemp |   1.351107   .1189541    11.36   0.000      1.11206    1.590155
    hm_union |  -.0053774   .0053697    -1.00   0.322    -.0161683    .0054134
        mico |     .01217   .0138285     0.88   0.383    -.0156194    .0399595
        mppa |  -.0060345   .0234019    -0.26   0.798    -.0530624    .0409934
        mgfa |  -.0098595   .0281745    -0.35   0.728    -.0664784    .0467593
   _Iyear_80 |   .0463852   .0090787     5.11   0.000     .0281409    .0646295
   _Iyear_81 |    .054203   .0465485     1.16   0.250    -.0393398    .1477457
   _Iyear_82 |    .185991   .0199172     9.34   0.000     .1459659    .2260161
   _Iyear_83 |   .2086614   .0221336     9.43   0.000     .1641822    .2531406
   _Iyear_84 |   .2989696   .0284805    10.50   0.000      .241736    .3562032
   _Iyear_85 |   .3985766   .0297351    13.40   0.000     .3388217    .4583314
   _Iyear_86 |   .4849258   .0299937    16.17   0.000     .4246512    .5452004
   _Iyear_87 |   .6041897   .0396085    15.25   0.000     .5245935    .6837859
   _Iyear_88 |   .6243856   .0307014    20.34   0.000     .5626887    .6860824
   _Iyear_89 |   .6987362   .0328778    21.25   0.000     .6326659    .7648065
   _Iyear_90 |   .7849931   .0353722    22.19   0.000       .71391    .8560763
   _Iyear_91 |   .8649774    .034376    25.16   0.000     .7958962    .9340586
   _Iyear_92 |   .9109745   .0388015    23.48   0.000         .833     .988949
   _Iyear_93 |   .9912124   .0379994    26.08   0.000     .9148498    1.067575
   _Iyear_94 |   1.049147   .0409702    25.61   0.000     .9668141     1.13148
   _Iyear_95 |   1.127788   .0418798    26.93   0.000     1.043627    1.211948
  _Istate_12 |   .3387591   .0464977     7.29   0.000     .2453184    .4321998
  _Istate_13 |   .4479754   .0954335     4.69   0.000     .2561947    .6397561
  _Istate_14 |   .6471885   .2428929     2.66   0.010     .1590771      1.1353
  _Istate_15 |   .9507634   .0192256    49.45   0.000     .9121281    .9893988
  _Istate_16 |   .8409931    .166297     5.06   0.000     .5068068    1.175179
  _Istate_21 |   .6955597   .3692839     1.88   0.066    -.0465442    1.437664
  _Istate_22 |   .7201422   .2587067     2.78   0.008     .2002516    1.240033
  _Istate_23 |   .2244291    .315741     0.71   0.481    -.4100761    .8589343
  _Istate_31 |   .1124246   .2951826     0.38   0.705     -.480767    .7056163
  _Istate_32 |   .0633751    .210451     0.30   0.765     -.359542    .4862921
  _Istate_33 |   .3814076   .3024459     1.26   0.213    -.2263802    .9891953
  _Istate_34 |   .2527179   .2819573     0.90   0.374    -.3138965    .8193324
  _Istate_35 |   .3129994   .1936048     1.62   0.112    -.0760639    .7020628
  _Istate_41 |    .585776   .1754548     3.34   0.002     .2331863    .9383657
  _Istate_42 |   .1940322   .1210477     1.60   0.115    -.0492223    .4372866
  _Istate_43 |   .5914757   .1883916     3.14   0.003     .2128886    .9700627
  _Istate_44 |   .3675837   .0785353     4.68   0.000     .2097611    .5254063
  _Istate_45 |   .1364176   .0915564     1.49   0.143    -.0475719     .320407
  _Istate_46 |   .6348945   .0461925    13.74   0.000     .5420671    .7277218
  _Istate_47 |   .2318139   .0957624     2.42   0.019     .0393721    .4242557
  _Istate_51 |   1.396458   .0546701    25.54   0.000     1.286595    1.506322
  _Istate_52 |   1.008212   .1752121     5.75   0.000     .6561101    1.360314
  _Istate_54 |   .4568162   .1880368     2.43   0.019      .078942    .8346903
  _Istate_55 |   .0287745   .0948097     0.30   0.763    -.1617527    .2193016
  _Istate_56 |  -.0601665   .1988325    -0.30   0.763    -.4597353    .3394023
  _Istate_57 |    .097244   .1287504     0.76   0.454    -.1614896    .3559777
  _Istate_58 |   .4333394   .1889418     2.29   0.026     .0536466    .8130323
  _Istate_59 |   .3965198   .2465987     1.61   0.114    -.0990387    .8920784
  _Istate_61 |   .1435754   .1258494     1.14   0.259    -.1093284    .3964791
  _Istate_62 |   .2833129   .1643083     1.72   0.091     -.046877    .6135029
  _Istate_63 |   .2418784   .1375976     1.76   0.085    -.0346344    .5183911
  _Istate_64 |   .0509807   .0798203     0.64   0.526    -.1094242    .2113855
  _Istate_71 |     .00579   .0753572     0.08   0.939    -.1456459    .1572259
  _Istate_72 |   .6953488   .1557705     4.46   0.000     .3823163    1.008381
  _Istate_73 |   .3602842   .1162058     3.10   0.003     .1267599    .5938084
  _Istate_74 |   .2133251    .307151     0.69   0.491    -.4039179    .8305681
  _Istate_81 |   .3551645   .0508375     6.99   0.000     .2530026    .4573263
  _Istate_82 |   .0673816   .0473424     1.42   0.161    -.0277565    .1625197
  _Istate_83 |   .5405086   .0858916     6.29   0.000      .367903    .7131141
  _Istate_84 |   .7804274    .126737     6.16   0.000     .5257399    1.035115
  _Istate_85 |   1.189357    .028438    41.82   0.000     1.132209    1.246506
  _Istate_86 |   .8058211   .1014231     7.95   0.000     .6020037    1.009639
  _Istate_87 |   .5193608   .0345251    15.04   0.000       .44998    .5887416
  _Istate_88 |   .9811333   .0271132    36.19   0.000     .9266472    1.035619
  _Istate_91 |   .6157721    .181408     3.39   0.001      .251219    .9803251
  _Istate_92 |   .5282742   .1090305     4.85   0.000     .3091692    .7473792
  _Istate_93 |   .3631226   .3869484     0.94   0.353    -.4144794    1.140725
  _Istate_94 |   1.326307    .096491    13.75   0.000     1.132401    1.520213
  _Istate_95 |   1.209443   .0568141    21.29   0.000      1.09527    1.323615
  _IstaXt_12 |   .0076453    .001184     6.46   0.000      .005266    .0100247
  _IstaXt_13 |  -.0208027   .0024027    -8.66   0.000    -.0256312   -.0159743
  _IstaXt_14 |  -.0295366   .0025835   -11.43   0.000    -.0347283   -.0243448
  _IstaXt_15 |  -.0151681   .0016069    -9.44   0.000    -.0183974   -.0119388
  _IstaXt_16 |  -.0370836   .0020339   -18.23   0.000    -.0411708   -.0329963
  _IstaXt_21 |  -.0586116   .0017543   -33.41   0.000    -.0621369   -.0550862
  _IstaXt_22 |  -.0376278   .0016522   -22.77   0.000    -.0409481   -.0343076
  _IstaXt_23 |   -.034654   .0039816    -8.70   0.000    -.0426555   -.0266526
  _IstaXt_31 |  -.0205937   .0024027    -8.57   0.000     -.025422   -.0157654
  _IstaXt_32 |  -.0196046   .0021844    -8.97   0.000    -.0239943    -.015215
  _IstaXt_33 |  -.0288409   .0016331   -17.66   0.000    -.0321228    -.025559
  _IstaXt_34 |  -.0223682   .0024542    -9.11   0.000    -.0273001   -.0174363
  _IstaXt_35 |  -.0365014   .0014497   -25.18   0.000    -.0394147    -.033588
  _IstaXt_41 |  -.0323403   .0023347   -13.85   0.000    -.0370321   -.0276485
  _IstaXt_42 |  -.0173052    .003528    -4.91   0.000     -.024395   -.0102153
  _IstaXt_43 |  -.0451617   .0027064   -16.69   0.000    -.0506004   -.0397231
  _IstaXt_44 |   -.031911   .0025737   -12.40   0.000    -.0370832   -.0267389
  _IstaXt_45 |  -.0166435   .0023803    -6.99   0.000    -.0214269     -.01186
  _IstaXt_46 |    .002917    .002523     1.16   0.253    -.0021532    .0079871
  _IstaXt_47 |  -.0166565   .0015939   -10.45   0.000    -.0198596   -.0134534
  _IstaXt_51 |  -.0344247   .0021564   -15.96   0.000    -.0387581   -.0300912
  _IstaXt_52 |  -.0431329     .00187   -23.07   0.000    -.0468908   -.0393751
  _IstaXt_54 |  -.0217686   .0022539    -9.66   0.000     -.026298   -.0172391
  _IstaXt_55 |   -.022212   .0048851    -4.55   0.000     -.032029   -.0123949
  _IstaXt_56 |  -.0145032   .0021411    -6.77   0.000    -.0188059   -.0102005
  _IstaXt_57 |  -.0004675   .0026148    -0.18   0.859    -.0057221    .0047871
  _IstaXt_58 |  -.0290814   .0012676   -22.94   0.000    -.0316286   -.0265341
  _IstaXt_59 |  -.0265921   .0020317   -13.09   0.000     -.030675   -.0225092
  _IstaXt_61 |  -.0179996   .0024088    -7.47   0.000    -.0228403   -.0131588
  _IstaXt_62 |  -.0208161   .0023363    -8.91   0.000     -.025511   -.0161212
  _IstaXt_63 |  -.0227126   .0023804    -9.54   0.000    -.0274963    -.017929
  _IstaXt_64 |  -.0278917   .0022382   -12.46   0.000    -.0323894   -.0233939
  _IstaXt_71 |   .0056898   .0016527     3.44   0.001     .0023685    .0090111
  _IstaXt_72 |  -.0443718   .0021153   -20.98   0.000    -.0486228   -.0401209
  _IstaXt_73 |  -.0233815   .0024554    -9.52   0.000    -.0283158   -.0184471
  _IstaXt_74 |  -.0272912   .0021903   -12.46   0.000    -.0316929   -.0228896
  _IstaXt_81 |   -.028336   .0018751   -15.11   0.000     -.032104   -.0245679
  _IstaXt_82 |  -.0043056   .0025214    -1.71   0.094    -.0093726    .0007614
  _IstaXt_83 |  -.0434081   .0034729   -12.50   0.000    -.0503872    -.036429
  _IstaXt_84 |  -.0314427   .0021738   -14.46   0.000     -.035811   -.0270743
  _IstaXt_85 |  -.0737124   .0018464   -39.92   0.000    -.0774229   -.0700019
  _IstaXt_86 |  -.0332043   .0036034    -9.21   0.000    -.0404456   -.0259629
  _IstaXt_87 |   .0056767   .0028986     1.96   0.056    -.0001484    .0115017
  _IstaXt_88 |  -.0426971   .0040711   -10.49   0.000    -.0508783   -.0345158
  _IstaXt_91 |  -.0516798   .0028144   -18.36   0.000    -.0573357    -.046024
  _IstaXt_92 |  -.0237372   .0005943   -39.94   0.000    -.0249314   -.0225429
  _IstaXt_93 |  -.0401198   .0006921   -57.97   0.000    -.0415106   -.0387291
  _IstaXt_94 |  -.0761859   .0027058   -28.16   0.000    -.0816234   -.0707484
  _IstaXt_95 |  -.0533391   .0018622   -28.64   0.000    -.0570813   -.0495968
       _cons |  -9.111016   1.581803    -5.76   0.000    -12.28977   -5.932264
------------------------------------------------------------------------------

. reg lnsvc lnemp hm_union mico mppa mgfa _Iyear* _Istat* _IstaXt_* [aw=empwt]i
> f year>=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 19,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9934
                                                       Root MSE      =  .11401

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lnsvc |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       lnemp |   1.185016   .1818014     6.52   0.000     .8196727     1.55036
    hm_union |  -.0102519   .0086508    -1.19   0.242    -.0276363    .0071325
        mico |  -.0145062   .0169561    -0.86   0.396    -.0485809    .0195684
        mppa |   .0001702   .0155897     0.01   0.991    -.0311584    .0314988
        mgfa |   .0070736   .0398284     0.18   0.860    -.0729645    .0871117
   _Iyear_80 |   .0535658   .0086813     6.17   0.000       .03612    .0710116
   _Iyear_81 |   .0331416   .0629228     0.53   0.601    -.0933066    .1595897
   _Iyear_82 |   .1745447   .0204706     8.53   0.000     .1334075     .215682
   _Iyear_83 |   .2019616   .0239618     8.43   0.000     .1538085    .2501147
   _Iyear_84 |   .2524752   .0309757     8.15   0.000     .1902272    .3147232
   _Iyear_85 |   .3208341   .0298737    10.74   0.000     .2608005    .3808676
   _Iyear_86 |   .3813172   .0290537    13.12   0.000     .3229317    .4397027
   _Iyear_87 |   .4673138   .0298317    15.66   0.000     .4073647    .5272629
   _Iyear_88 |    .453926    .028792    15.77   0.000     .3960663    .5117857
   _Iyear_89 |   .5029591   .0313597    16.04   0.000     .4399394    .5659789
   _Iyear_90 |   .5730732    .033555    17.08   0.000     .5056419    .6405046
   _Iyear_91 |   .6378773   .0328454    19.42   0.000      .571872    .7038827
   _Iyear_92 |   .6377239   .0356243    17.90   0.000     .5661343    .7093135
   _Iyear_93 |   .6702277   .0354529    18.90   0.000     .5989824     .741473
   _Iyear_94 |   .6789049    .037117    18.29   0.000     .6043155    .7534943
   _Iyear_95 |   .7273483   .0365465    19.90   0.000     .6539053    .8007912
  _Istate_12 |   .2122803   .0548891     3.87   0.000     .1019766    .3225841
  _Istate_13 |   .3499818   .1662756     2.10   0.040     .0158385    .6841252
  _Istate_14 |    .717631   .4024694     1.78   0.081    -.0911616    1.526424
  _Istate_15 |   .8816222   .0251056    35.12   0.000     .8311706    .9320739
  _Istate_16 |    .810686   .2777673     2.92   0.005     .2524917     1.36888
  _Istate_21 |   1.093748   .6052309     1.81   0.077    -.1225088    2.310005
  _Istate_22 |   .9200351   .4165109     2.21   0.032     .0830251    1.757045
  _Istate_23 |   .4996141    .520255     0.96   0.342    -.5458774    1.545106
  _Istate_31 |   .4404667   .4813333     0.92   0.365    -.5268088    1.407742
  _Istate_32 |   .2512956   .3442317     0.73   0.469    -.4404639    .9430552
  _Istate_33 |   .7634436    .490204     1.56   0.126    -.2216581    1.748545
  _Istate_34 |   .6227095   .4816656     1.29   0.202    -.3452337    1.590653
  _Istate_35 |   .3967181   .3139441     1.26   0.212    -.2341763    1.027612
  _Istate_41 |   .6033903   .2770161     2.18   0.034     .0467056    1.160075
  _Istate_42 |   .2835628   .1903977     1.49   0.143    -.0990557    .6661812
  _Istate_43 |   .7721678   .2958533     2.61   0.012     .1776283    1.366707
  _Istate_44 |   .2218441   .1426075     1.56   0.126    -.0647363    .5084245
  _Istate_45 |  -.0632685   .1654826    -0.38   0.704    -.3958182    .2692812
  _Istate_46 |   .5851986   .0528312    11.08   0.000     .4790304    .6913668
  _Istate_47 |   .3254629   .1109111     2.93   0.005     .1025788     .548347
  _Istate_51 |   1.080587   .0813766    13.28   0.000     .9170541    1.244119
  _Istate_52 |   1.128576   .2706073     4.17   0.000     .5847697    1.672381
  _Istate_54 |   .5693511   .2510356     2.27   0.028     .0648762    1.073826
  _Istate_55 |   .0588934   .1679128     0.35   0.727      -.27854    .3963269
  _Istate_56 |   .0938411    .244202     0.38   0.702    -.3969011    .5845834
  _Istate_57 |   .1597985   .1311654     1.22   0.229    -.1037882    .4233852
  _Istate_58 |   .5616929   .2443815     2.30   0.026     .0705899    1.052796
  _Istate_59 |   .5976338   .3304493     1.81   0.077    -.0664289    1.261696
  _Istate_61 |   .2223885   .1945707     1.14   0.259     -.168616     .613393
  _Istate_62 |   .3937372   .2430015     1.62   0.112    -.0945926    .8820669
  _Istate_63 |   .4520266   .1893244     2.39   0.021     .0715651    .8324881
  _Istate_64 |   .1597527   .0842905     1.90   0.064    -.0096354    .3291408
  _Istate_71 |   .1234713   .0703263     1.76   0.085    -.0178547    .2647973
  _Istate_72 |   .7040478   .2042123     3.45   0.001     .2936678    1.114428
  _Istate_73 |   .3285765   .1449508     2.27   0.028      .037287    .6198659
  _Istate_74 |   .4941502    .418629     1.18   0.244    -.3471162    1.335417
  _Istate_81 |   .3230831   .0563238     5.74   0.000     .2098961    .4362701
  _Istate_82 |   -.217803   .0716768    -3.04   0.004    -.3618429   -.0737632
  _Istate_83 |   .3668609   .1501847     2.44   0.018     .0650535    .6686683
  _Istate_84 |   .7623888   .1664681     4.58   0.000     .4278587    1.096919
  _Istate_85 |    .675929   .0368991    18.32   0.000     .6017774    .7500805
  _Istate_86 |   .7440785    .113194     6.57   0.000     .5166066    .9715503
  _Istate_87 |   .5278149   .0347852    15.17   0.000     .4579116    .5977183
  _Istate_88 |   .9530798   .0302535    31.50   0.000     .8922831    1.013877
  _Istate_91 |   .6942892   .3167822     2.19   0.033     .0576916    1.330887
  _Istate_92 |   .6550408   .1785115     3.67   0.001     .2963085    1.013773
  _Istate_93 |   .6365761   .6271192     1.02   0.315    -.6236672    1.896819
  _Istate_94 |   1.227658   .1024728    11.98   0.000     1.021731    1.433585
  _Istate_95 |   1.217086   .0840427    14.48   0.000     1.048196    1.385976
